UID,EAN,Nome,Marca,Rayon,SousRayon,Tamanho,Imagem,Fonte,ScoreInicial
5010477348357,5010477348357,Country Crisp 4 noix,Jordans,Épicerie salée,Gama,550 g,https://images.openfoodfacts.org/images/products/501/047/734/8357/front_fr.209.400.jpg,OFF,10.628
8712100338694,8712100338694,Maizena Fleur de Maïs Sans Gluten 400g,Maïzena,Épicerie salée,Gama,400 g,https://images.openfoodfacts.org/images/products/871/210/033/8694/front_en.258.400.jpg,OFF,10.613
7613035530799,7613035530799,NESQUIK Moins de Sucres,Nestlé,Épicerie sucrée,Gama,350 g,https://images.openfoodfacts.org/images/products/761/303/553/0799/front_en.199.400.jpg,OFF,10.649
3033710065783,3033710065783,Le Choco,Nestlé,Épicerie salée,Gama,500 g,https://images.openfoodfacts.org/images/products/303/371/006/5783/front_en.184.400.jpg,OFF,10.628
20000653,20000653,Doce Extra Morango,Lidl,Épicerie salée,Gama,450g,https://images.openfoodfacts.org/images/products/000/002/000/0653/front_en.176.400.jpg,OFF,10.591
3329757002998,3329757002998,Poudre stevia,Pure Via,Épicerie salée,Gama,250 g,https://images.openfoodfacts.org/images/products/332/975/700/2998/front_fr.142.400.jpg,OFF,10.576
8000500082379,8000500082379,nutella,Ferrero,Épicerie salée,Gama,1000g,https://images.openfoodfacts.org/images/products/800/050/008/2379/front_en.146.400.jpg,OFF,10.617
5060088707685,5060088707685,Barres de fruits secs & noix Myrtilles,Nakd.,Épicerie salée,Gama,140 g,https://images.openfoodfacts.org/images/products/506/008/870/7685/front_en.105.400.jpg,OFF,10.591
5060088700112,5060088700112,Protein Cocoa Hazelnut Bars,Nakd,Épicerie salée,Gama,135 g,https://images.openfoodfacts.org/images/products/506/008/870/0112/front_en.30.400.jpg,OFF,10.591
3251490307002,3251490307002,Goûter pépites de chocolat,Gerblé,Épicerie sucrée,Gama,"3 sachets de 4 biscuits, 250g",https://images.openfoodfacts.org/images/products/325/149/030/7002/front_fr.96.400.jpg,OFF,10.541
3254380008430,3254380008430,"CRISTALINE Eau De Source Pétillante 1,5L",Cristaline,Boissons,Gama,1500 ml,https://images.openfoodfacts.org/images/products/325/438/000/8430/front_fr.192.400.jpg,OFF,10.568
3229820769165,3229820769165,Muesli avoine chocolat bio,Bjorg,Boissons,Gama,375 g,https://images.openfoodfacts.org/images/products/322/982/076/9165/front_en.148.400.jpg,OFF,10.537
87157277,87157277,Tomaten Ketchup,Heinz,Fruits & Légumes,Gama,910g,https://images.openfoodfacts.org/images/products/000/008/715/7277/front_en.53.400.jpg,OFF,10.572
6410500090014,6410500090014,Finn Crisp - Original,Finn Crisp,Épicerie salée,Gama,200 g,https://images.openfoodfacts.org/images/products/641/050/009/0014/front_en.220.400.jpg,OFF,10.561
80761761,80761761,Bueno White,Kinder,Épicerie salée,Gama,39 g,https://images.openfoodfacts.org/images/products/000/008/076/1761/front_en.432.400.jpg,OFF,10.537
5411188118121,5411188118121,"Fermentiertes Sojaprodukt, Ungesüßt",Alpro,Épicerie salée,Gama,0.5 kg,https://images.openfoodfacts.org/images/products/541/118/811/8121/front_en.213.400.jpg,OFF,10.537
3161711001971,3161711001971,Caprice des dieux,Caprice des Dieux,Épicerie salée,Gama,300g,https://images.openfoodfacts.org/images/products/316/171/100/1971/front_en.120.400.jpg,OFF,10.525
4056489028109,4056489028109,Shot de gingembre bio,Solevita,Bio,Gama,150ml,https://images.openfoodfacts.org/images/products/405/648/902/8109/front_en.229.400.jpg,OFF,10.583
3228021170039,3228021170039,PRESIDENT CAMEMBERT 250g,Lactalis,Épicerie salée,Gama,0.25 kg,https://images.openfoodfacts.org/images/products/322/802/117/0039/front_fr.182.400.jpg,OFF,10.513
8445290133403,8445290133403,Nesquik,Nestlé,Épicerie salée,Gama,300 g,https://images.openfoodfacts.org/images/products/844/529/013/3403/front_fr.103.400.jpg,OFF,10.501
5053990127726,5053990127726,Pringles Original,Pringles,Épicerie salée,Gama,165g,https://images.openfoodfacts.org/images/products/505/399/012/7726/front_en.68.400.jpg,OFF,10.525
7622210713889,7622210713889,Belvita Original Petit-Déjeuner miel et pépites de chocolat,LU,Boissons,Gama,440 g,https://images.openfoodfacts.org/images/products/762/221/071/3889/front_fr.208.400.jpg,OFF,10.501
7622210421968,7622210421968,Véritable Petit Écolier Chocolat au Lait,LU,Crèmerie / Laticínios,Gama,150 g (12x 12.5 g) e,https://images.openfoodfacts.org/images/products/762/221/042/1968/front_fr.146.400.jpg,OFF,10.517
3155250364772,3155250364772,Primevère Tartine & Cuisson,Primevère,Épicerie salée,Gama,250 g,https://images.openfoodfacts.org/images/products/315/525/036/4772/front_en.113.400.jpg,OFF,10.485
5060283760072,5060283760072,Proper Corn Sweet & Salty,Popper Corn,Épicerie salée,Gama,28 gram,https://images.openfoodfacts.org/images/products/506/028/376/0072/front_en.23.400.jpg,OFF,10.464
4056489471264,4056489471264,Edelbitter Mild 90%,J.D. Gross,Épicerie salée,Gama,125 g,https://images.openfoodfacts.org/images/products/405/648/947/1264/front_en.122.400.jpg,OFF,10.472
3017760000062,3017760000062,Véritable Petit Beurre Pocket,lu,Épicerie salée,Gama,300 g,https://images.openfoodfacts.org/images/products/301/776/000/0062/front_en.70.400.jpg,OFF,10.455
7622210100917,7622210100917,Milka galette choco,Milka,Épicerie salée,Gama,260 g,https://images.openfoodfacts.org/images/products/762/221/010/0917/front_en.114.400.jpg,OFF,10.447
8076802085738,8076802085738,Penne Rigate N°73,Barilla,Épicerie salée,Gama,500 g,https://images.openfoodfacts.org/images/products/807/680/208/5738/front_en.3506.400.jpg,OFF,10.472
5449000267412,5449000267412,COCA COLA PET 1.25L CT,Coca-Cola,Boissons,Gama,"1,25 L",https://images.openfoodfacts.org/images/products/544/900/026/7412/front_en.94.400.jpg,OFF,10.434
20005719,20005719,Pistaches de Californie,Alesto,Épicerie salée,Gama,250 g,https://images.openfoodfacts.org/images/products/000/002/000/5719/front_en.171.400.jpg,OFF,10.468
5411188115472,5411188115472,Soyamilch,ALPRO,Épicerie salée,Gama,1 l,https://images.openfoodfacts.org/images/products/541/118/811/5472/front_en.253.400.jpg,OFF,10.442
8410076610621,8410076610621,"Sweet & Salty Nut chocolat noir et mélange de noix, 5 barres de 30 g",General Mills France,Boissons,Gama,150 g ℮,https://images.openfoodfacts.org/images/products/841/007/661/0621/front_en.83.400.jpg,OFF,10.403
3088542506508,3088542506508,Sirop d'agave,Sunny Bio,Bio,Gama,500 g,https://images.openfoodfacts.org/images/products/308/854/250/6508/front_en.83.400.jpg,OFF,10.421
3412290070071,3412290070071,Paysan Breton - Le Fromage Fouetté Madame Loïk - Nature au Sel de Guérande,Le Fromage Fouetté Madame Loïk,Crèmerie / Laticínios,Gama,320 g,https://images.openfoodfacts.org/images/products/341/229/007/0071/front_fr.52.400.jpg,OFF,10.389
7613035833272,7613035833272,Perrier,Nestlé,Épicerie salée,Gama,1 l,https://images.openfoodfacts.org/images/products/761/303/583/3272/front_en.149.400.jpg,OFF,10.398
3168930002987,3168930002987,Lay's Cuites au four nature,Lay’s,Épicerie salée,Gama,130 g,https://images.openfoodfacts.org/images/products/316/893/000/2987/front_en.134.400.jpg,OFF,10.394
3168930010906,3168930010906,Cruesli Chocolat noir,QUAKER,Boissons,Gama,450 g,https://images.openfoodfacts.org/images/products/316/893/001/0906/front_en.99.400.jpg,OFF,10.394
4000177158319,4000177158319,Multivitamin Capri-Sun,Capri-Sun,Épicerie salée,Gama,200 ml,https://images.openfoodfacts.org/images/products/400/017/715/8319/front_en.75.400.jpg,OFF,10.606
5000112611861,5000112611861,PET 1.75L COCA,Coca-Cola,Boissons,Gama,1.75 L ℮,https://images.openfoodfacts.org/images/products/500/011/261/1861/front_fr.166.400.jpg,OFF,10.371
3251491787810,3251491787810,Goûter aux raisins,Gerblé,Épicerie salée,Gama,360 g,https://images.openfoodfacts.org/images/products/325/149/178/7810/front_en.127.400.jpg,OFF,10.403
7613035866386,7613035866386,CONTREX eau minérale naturelle,Contrex,Boissons,Gama,1.5 L,https://images.openfoodfacts.org/images/products/761/303/586/6386/front_fr.271.400.jpg,OFF,10.347
8076809529433,8076809529433,Barilla Penne Rigate Fullkorn 500g,Barilla,Épicerie salée,Gama,500g,https://images.openfoodfacts.org/images/products/807/680/952/9433/front_en.397.400.jpg,OFF,10.347
8715035110304,8715035110304,Sauce soja,Kikkoman,Épicerie salée,Gama,250ml,https://images.openfoodfacts.org/images/products/871/503/511/0304/front_en.111.400.jpg,OFF,10.394
5053990107384,5053990107384,Pringles sour cream,Pringles,Épicerie salée,Gama,40g,https://images.openfoodfacts.org/images/products/505/399/010/7384/front_en.106.400.jpg,OFF,10.38
7614500010013,7614500010013,Toblerone,Tobler,Épicerie salée,Gama,100 g,https://images.openfoodfacts.org/images/products/761/450/001/0013/front_en.299.400.jpg,OFF,10.366
3017760363990,3017760363990,Heudebert Fibre +,Heudebert,Épicerie salée,Gama,280 grammes,https://images.openfoodfacts.org/images/products/301/776/036/3990/front_fr.120.400.jpg,OFF,10.352
3228857000906,3228857000906,Pain AMS complet,Harrys,Épicerie salée,Gama,600 g,https://images.openfoodfacts.org/images/products/322/885/700/0906/front_fr.1359.400.jpg,OFF,10.333
3023470001015,3023470001015,Galettes St Michel au beurre 4X5 - 130g,St michel,Épicerie salée,Gama,130 g,https://images.openfoodfacts.org/images/products/302/347/000/1015/front_fr.306.400.jpg,OFF,10.338
8445291061132,8445291061132,HEPAR,hepar 75cl,Épicerie salée,Gama,75cL,https://images.openfoodfacts.org/images/products/844/529/106/1132/front_fr.3.400.jpg,OFF,10.394
3175681116832,3175681116832,"Gerblé - Sugar Free Coconut Cookie, 132g (4.7oz)",Gerblé,Épicerie salée,Gama,132 g,https://images.openfoodfacts.org/images/products/317/568/111/6832/front_en.91.400.jpg,OFF,10.371
3033710074525,3033710074525,NESCAFÉ SPECIAL FILTRE L'Original Flacon de 200g,Nestlé,Épicerie salée,Gama,200 g,https://images.openfoodfacts.org/images/products/303/371/007/4525/front_en.196.400.jpg,OFF,10.318
7622210444141,7622210444141,Biscuits petit déjeuner moelleux aux pépites de chocolat,LU,Épicerie sucrée,Gama,250 g,https://images.openfoodfacts.org/images/products/762/221/044/4141/front_fr.146.400.jpg,OFF,10.323
7613287514325,7613287514325,Fitness Nature Céréales complètes,Nestle,Épicerie salée,Gama,475 g,https://images.openfoodfacts.org/images/products/761/328/751/4325/front_fr.166.400.jpg,OFF,10.371
3033491588136,3033491588136,HIPRO Saveur Vanille,Hipro,Épicerie salée,Gama,320g (2x160g),https://images.openfoodfacts.org/images/products/303/349/158/8136/front_fr.110.400.jpg,OFF,10.308
20656935,20656935,Pétillante saveur Citron,Lidl,Épicerie salée,Gama,1 l,https://images.openfoodfacts.org/images/products/000/002/065/6935/front_fr.93.400.jpg,OFF,10.293
7622300336738,7622300336738,Oreo Original,Mondelez,Épicerie salée,Gama,154 g,https://images.openfoodfacts.org/images/products/762/230/033/6738/front_en.343.400.jpg,OFF,10.313
8711200548002,8711200548002,mayonnaise de Dijon,amora,Épicerie salée,Gama,415 g,https://images.openfoodfacts.org/images/products/871/120/054/8002/front_fr.216.400.jpg,OFF,10.412
3168930009795,3168930009795,Muesli Croustillant Noix de pécan & noix du Brésil,Muesli Croustillant,Épicerie salée,Gama,500 g,https://images.openfoodfacts.org/images/products/316/893/000/9795/front_fr.96.400.jpg,OFF,10.263
5053990127740,5053990127740,Pringles,Pringles,Épicerie salée,Gama,165g,https://images.openfoodfacts.org/images/products/505/399/012/7740/front_en.87.400.jpg,OFF,10.293
8410076801197,8410076801197,"Crunchy Oats and Dark chocolate, 2 Barres de 21 g",Nature Valley,Épicerie sucrée,Gama,42 g,https://images.openfoodfacts.org/images/products/841/007/680/1197/front_en.69.400.jpg,OFF,10.278
20019907,20019907,Succo di limone,Italiamo,Épicerie salée,Gama,200ml,https://images.openfoodfacts.org/images/products/000/002/001/9907/front_en.187.400.jpg,OFF,10.313
20416690,20416690,Iogurte Estilo Grego,Milbona,Crèmerie / Laticínios,Gama,150 gram,https://images.openfoodfacts.org/images/products/000/002/041/6690/front_en.175.400.jpg,OFF,10.288
8000500267035,8000500267035,Cacao,Kinder,Épicerie salée,Gama,39 g,https://images.openfoodfacts.org/images/products/800/050/026/7035/front_es.169.400.jpg,OFF,10.252
5411188118961,5411188118961,"Alpro Joghurtalternative auf Sojabasis, Natur mit Mandeln, 500 g, 31",Alpro,Épicerie salée,Gama,0.5 kg,https://images.openfoodfacts.org/images/products/541/118/811/8961/front_de.129.400.jpg,OFF,10.263
5411188099154,5411188099154,Alpro Plain,Alpro,Épicerie salée,Gama,100 gram,https://images.openfoodfacts.org/images/products/541/118/809/9154/front_en.180.400.jpg,OFF,10.242
3560070614202,3560070614202,Oat flakes,Carrefour,Épicerie salée,Gama,500 g,https://images.openfoodfacts.org/images/products/356/007/061/4202/front_en.112.400.jpg,OFF,10.22
3760020508012,3760020508012,Tartines craquantes Sarrasin,JARDIN BIO ETIC,Bio,Gama,150 g,https://images.openfoodfacts.org/images/products/376/002/050/8012/front_fr.187.400.jpg,OFF,10.215
8013355999143,8013355999143,Gocciole classiche pav 500 gr,Pavesi,Épicerie salée,Gama,500 g,https://images.openfoodfacts.org/images/products/801/335/599/9143/front_en.116.400.jpg,OFF,10.263
0898999000503,0898999000503,Coconut Water The Original,Vita Coco,Épicerie salée,Gama,1 l,https://images.openfoodfacts.org/images/products/089/899/900/0503/front_en.163.400.jpg,OFF,10.22
20621483,20621483,Bran Flakes,Crownfield,Épicerie salée,Gama,500 g,https://images.openfoodfacts.org/images/products/000/002/062/1483/front_en.206.400.jpg,OFF,10.236
3700214611548,3700214611548,Noir equitable 85% Pérou,Alter Eco,Épicerie salée,Gama,100 g e,https://images.openfoodfacts.org/images/products/370/021/461/1548/front_fr.129.400.jpg,OFF,10.242
50184385,50184385,marmite,Marmite,Épicerie salée,Gama,125 g ℮,https://images.openfoodfacts.org/images/products/000/005/018/4385/front_en.82.400.jpg,OFF,10.273
80042563,80042563,famila Mutti Solo Pomodoro Parma Passierte italienische Tomaten 700g 1.99€ 1kg 2.84€,MUTTI,Fruits & Légumes,Gama,700 gram,https://images.openfoodfacts.org/images/products/000/008/004/2563/front_fr.103.400.jpg,OFF,10.226
5449000131843,5449000131843,Coca-Cola Zero,Coke,Boissons,Gama,2L,https://images.openfoodfacts.org/images/products/544/900/013/1843/front_en.215.400.jpg,OFF,10.209
3124480184344,3124480184344,Orangina,Orangina,Épicerie salée,Gama,33 cl e,https://images.openfoodfacts.org/images/products/312/448/018/4344/front_en.104.400.jpg,OFF,10.182
3451790988813,3451790988813,Le Beurre Tendre Demi-Sel Barquette,Elle & Vire,Épicerie salée,Gama,250 g,https://images.openfoodfacts.org/images/products/345/179/098/8813/front_en.122.400.jpg,OFF,10.22
5053990161966,5053990161966,Pringles Texas BBQ 165g ajman,Pringles,Épicerie salée,Gama,165g,https://images.openfoodfacts.org/images/products/505/399/016/1966/front_en.64.400.jpg,OFF,10.226
8000500037560,8000500037560,Kinder Bueno,Kinder,Épicerie salée,Gama,43g,https://images.openfoodfacts.org/images/products/800/050/003/7560/front_en.192.400.jpg,OFF,10.176
5411188110842,5411188110842,Rich and indulgent Hazelnut,Promise Gluten Free,Épicerie salée,Gama,1 l,https://images.openfoodfacts.org/images/products/541/118/811/0842/front_en.286.400.jpg,OFF,10.17
8076809513388,8076809513388,Arrabbiata,Barilla,Épicerie salée,Gama,400 g,https://images.openfoodfacts.org/images/products/807/680/951/3388/front_en.191.400.jpg,OFF,10.159
5000112611878,5000112611878,PET 1.75L COCA COLA® ZÈRO,Coca-Cola®,Boissons,Gama,"1,75 L e",https://images.openfoodfacts.org/images/products/500/011/261/1878/front_fr.174.400.jpg,OFF,10.142
3270190127765,3270190127765,Chocolate negro,Carrefour BIO,Épicerie sucrée,Gama,100 g,https://images.openfoodfacts.org/images/products/327/019/012/7765/front_en.168.400.jpg,OFF,10.136
50112784,50112784,Lemon,Aquarius,Épicerie salée,Gama,500 ml,https://images.openfoodfacts.org/images/products/000/005/011/2784/front_en.136.400.jpg,OFF,10.176
3502110009357,3502110009357,Pepsi Max,Pepsi zero,Épicerie salée,Gama,"1,5 L",https://images.openfoodfacts.org/images/products/350/211/000/9357/front_en.101.400.jpg,OFF,10.147
3560070910366,3560070910366,Huile d'olive vierge extra,Carrefour BIO,Épicerie salée,Gama,1 l,https://images.openfoodfacts.org/images/products/356/007/091/0366/front_fr.104.400.jpg,OFF,10.159
3229820798110,3229820798110,Granola Chocolat,Bjorg,Boissons,Gama,350 g,https://images.openfoodfacts.org/images/products/322/982/079/8110/front_fr.124.400.jpg,OFF,10.1
50184453,50184453,Marmite Yeast Extract,Marmite,Épicerie salée,Gama,250 g,https://images.openfoodfacts.org/images/products/000/005/018/4453/front_en.78.400.jpg,OFF,12.143
7622210578464,7622210578464,Organic 70% Dark Chocolate Bar,Green & Black's,Épicerie sucrée,Gama,90g,https://images.openfoodfacts.org/images/products/762/221/057/8464/front_en.29.400.jpg,OFF,11.46
6111018903161,6111018903161,Nescafé Classic,Nestlé,Épicerie salée,Gama,45 g,https://images.openfoodfacts.org/images/products/611/101/890/3161/front_fr.41.400.jpg,OFF,11.562
7394376616228,7394376616228,Oat Drink Barista Edition,Oatly,Épicerie salée,Gama,1l,https://images.openfoodfacts.org/images/products/739/437/661/6228/front_en.174.400.jpg,OFF,11.431
6111203001467,6111203001467,margarine la prairie 225g,la Prairie,Épicerie salée,Gama,250g,https://images.openfoodfacts.org/images/products/611/120/300/1467/front_fr.24.400.jpg,OFF,11.465
8000500310427,8000500310427,Biscuits croquants au coeur onctueux de Nutella®,Nutella,Épicerie sucrée,Gama,304 g,https://images.openfoodfacts.org/images/products/800/050/031/0427/front_fr.356.400.jpg,OFF,11.409
7300400481595,7300400481595,Tartine croustillante Authentique,wasa,Épicerie salée,Gama,275 g,https://images.openfoodfacts.org/images/products/730/040/048/1595/front_fr.219.400.jpg,OFF,11.358
8052575090230,8052575090230,Nocciolata,Rigoni Di Asiago,Épicerie salée,Gama,250 g,https://images.openfoodfacts.org/images/products/805/257/509/0230/front_en.58.400.jpg,OFF,11.33
3608580065340,3608580065340,Pâte à tartiner noisettes et cacao,Bonne Maman,Épicerie salée,Gama,360 g,https://images.openfoodfacts.org/images/products/360/858/006/5340/front_en.50.400.jpg,OFF,11.332
5010029000016,5010029000016,Weetabix,Weetabix,Épicerie salée,Gama,430 g,https://images.openfoodfacts.org/images/products/501/002/900/0016/front_en.34.400.jpg,OFF,11.344
5060042641000,5060042641000,Lightly sea salted crisps,Tyrrell's,Épicerie salée,Gama,150 g,https://images.openfoodfacts.org/images/products/506/004/264/1000/front_en.179.400.jpg,OFF,11.354
6111242100220,6111242100220,Lait Entier UHT,Jaouda,Crèmerie / Laticínios,Gama,500 ml,https://images.openfoodfacts.org/images/products/611/124/210/0220/front_fr.4.400.jpg,OFF,11.332
5013665100065,5013665100065,Organic - Lightly Salted - Wholegrain Low Fat - Rice Cakes imp,Kallø,Épicerie salée,Gama,130 g,https://images.openfoodfacts.org/images/products/501/366/510/0065/front_en.52.400.jpg,OFF,11.221
3329770077003,3329770077003,Skyr nature 0%,Yoplait,Crèmerie / Laticínios,Gama,850 g,https://images.openfoodfacts.org/images/products/332/977/007/7003/front_en.164.400.jpg,OFF,11.227
3760049798609,3760049798609,Pain de mie grandes tranches Seigle & Graines 500g,La Boulangère,Épicerie salée,Gama,500 g,https://images.openfoodfacts.org/images/products/376/004/979/8609/front_en.140.400.jpg,OFF,11.205
8052575090254,8052575090254,Nocciolata bio,Rigoni di Asiago,Bio,Gama,650 g,https://images.openfoodfacts.org/images/products/805/257/509/0254/front_en.43.400.jpg,OFF,11.227
7311070032611,7311070032611,Krisprolls complets sans sucres ajoutés,Krisprolls,Épicerie sucrée,Gama,425 g,https://images.openfoodfacts.org/images/products/731/107/003/2611/front_en.91.400.jpg,OFF,11.209
3029330022428,3029330022428,14 Maxi Tranches complet sans sucres ajoutés,Jacquet,Épicerie sucrée,Gama,550 g,https://images.openfoodfacts.org/images/products/302/933/002/2428/front_fr.180.400.jpg,OFF,11.176
16256163,16256163,poulain,Poulain,Épicerie salée,Gama,400g,https://images.openfoodfacts.org/images/products/000/001/625/6163/front_fr.85.400.jpg,OFF,11.165
16256866,16256866,1848 Chocolat en poudre,Poulain,Boissons,Gama,450 g,https://images.openfoodfacts.org/images/products/000/001/625/6866/front_fr.105.400.jpg,OFF,11.105
6111184000213,6111184000213,El Baraka Confiture D'abricots 430 G,el baraka,Épicerie salée,Gama,430 g,https://images.openfoodfacts.org/images/products/611/118/400/0213/front_fr.20.400.jpg,OFF,11.196
6111206000733,6111206000733,Jebli,Centrale,Épicerie salée,Gama,,https://images.openfoodfacts.org/images/products/611/120/600/0733/front_ar.80.400.jpg,OFF,11.148
6111018501480,6111018501480,Nescafé,Nescafe,Épicerie salée,Gama,95 g,https://images.openfoodfacts.org/images/products/611/101/850/1480/front_fr.25.400.jpg,OFF,11.26
3155250358788,3155250358788,Primevère bio doux tartine & cuisson,Primevère,Bio,Gama,250 g,https://images.openfoodfacts.org/images/products/315/525/035/8788/front_en.166.400.jpg,OFF,11.129
50160884,50160884,Vegan Bouillon powder reduced salt,Marigold,Épicerie salée,Gama,150g,https://images.openfoodfacts.org/images/products/000/005/016/0884/front_en.80.400.jpg,OFF,11.114
6111242100930,6111242100930,raibi jaoda,Jaouda,Épicerie salée,Gama,165g,https://images.openfoodfacts.org/images/products/611/124/210/0930/front_fr.42.400.jpg,OFF,11.161
3068320123264,3068320123264,La salvetat,Danone,Épicerie salée,Gama,"1,15 L",https://images.openfoodfacts.org/images/products/306/832/012/3264/front_fr.100.400.jpg,OFF,11.136
6111032008453,6111032008453,Danino,Danone,Épicerie salée,Gama,80,https://images.openfoodfacts.org/images/products/611/103/200/8453/front_fr.4.400.jpg,OFF,11.256
3608580124047,3608580124047,Be Nuts ! - Pâte à tartiner Cacahuète,Andros,Épicerie salée,Gama,325 g,https://images.openfoodfacts.org/images/products/360/858/012/4047/front_en.30.400.jpg,OFF,11.071
3451790988677,3451790988677,Le Beurre Tendre Doux,Elle & Vire,Épicerie salée,Gama,250 g,https://images.openfoodfacts.org/images/products/345/179/098/8677/front_en.186.400.jpg,OFF,11.054
5010029000801,5010029000801,Family Pack,Weetabix,Épicerie salée,Gama,860 g,https://images.openfoodfacts.org/images/products/501/002/900/0801/front_en.60.400.jpg,OFF,11.061
5013665112273,5013665112273,Organic Vegetable Stock Cubes,Kallø,Bio,Gama,88g,https://images.openfoodfacts.org/images/products/501/366/511/2273/front_en.62.400.jpg,OFF,11.064
3480341000674,3480341000674,Carré Frais,Elle & Vire,Épicerie salée,Gama,200 g,https://images.openfoodfacts.org/images/products/348/034/100/0674/front_en.123.400.jpg,OFF,11.006
6111203001474,6111203001474,La prairie classique,margafrique,Épicerie salée,Gama,250,https://images.openfoodfacts.org/images/products/611/120/300/1474/front_fr.15.400.jpg,OFF,11.035
4008400401621,4008400401621,Nutella,Ferrero,Épicerie salée,Gama,450 g,https://images.openfoodfacts.org/images/products/400/840/040/1621/front_en.254.400.jpg,OFF,11.071
3175680015228,3175680015228,Levure de bière,Gerblé,Boissons,Gama,150 g,https://images.openfoodfacts.org/images/products/317/568/001/5228/front_fr.294.400.jpg,OFF,10.996
3229820160672,3229820160672,Croustillant Chocolat,Bjorg,Boissons,Gama,500 g,https://images.openfoodfacts.org/images/products/322/982/016/0672/front_fr.312.400.jpg,OFF,10.979
3760049790214,3760049790214,Pain De Mie Bio,La Boulangère,Bio,Gama,500 g,https://images.openfoodfacts.org/images/products/376/004/979/0214/front_en.249.400.jpg,OFF,10.996
5010003064744,5010003064744,Seed Sensations,Hovis,Épicerie salée,Gama,800g,https://images.openfoodfacts.org/images/products/501/000/306/4744/front_en.76.400.jpg,OFF,10.945
3019081238643,3019081238643,Sardines Huile d'Olive Vierge Extra,Parmentier,Épicerie salée,Gama,135 g (95 g égoutté),https://images.openfoodfacts.org/images/products/301/908/123/8643/front_fr.115.400.jpg,OFF,10.943
6111024001516,6111024001516,"Huile de table équilibrée riche en vitamines A,E,D3",Lesieur,Épicerie salée,Gama,1l,https://images.openfoodfacts.org/images/products/611/102/400/1516/front_fr.25.400.jpg,OFF,10.994
3257971309114,3257971309114,Eau minérale naturelle,Mont Roucous,Boissons,Gama,1 L,https://images.openfoodfacts.org/images/products/325/797/130/9114/front_fr.68.400.jpg,OFF,10.951
3045140105502,3045140105502,Chocolat au lait,Milka,Crèmerie / Laticínios,Gama,100 g,https://images.openfoodfacts.org/images/products/304/514/010/5502/front_fr.583.400.jpg,OFF,10.951
