UID,EAN,Nome,Marca,Rayon,SousRayon,Tamanho,Imagem,Fonte,ScoreInicial
5020364010113,5020364010113,Bakery Co. 5 The Original Bagels,New York Bakery Co,Épicerie salée,Gama,5,https://images.openfoodfacts.org/images/products/502/036/401/0113/front_en.66.400.jpg,OFF,10.943
42105220,42105220,Coca Cola,Coca-Cola,Boissons,Gama,450 ml,https://images.openfoodfacts.org/images/products/000/004/210/5220/front_en.54.400.jpg,OFF,11.026
5036589252450,5036589252450,Yeo Valley Organic kefir natural fermented yogurt,Yeo Valley Organic,Bio,Gama,350g,https://images.openfoodfacts.org/images/products/503/658/925/2450/front_en.50.400.jpg,OFF,10.964
3284230006408,3284230006408,Brioche Tranchée Bio 400g,La Boulangère,Bio,Gama,400 g,https://images.openfoodfacts.org/images/products/328/423/000/6408/front_en.160.400.jpg,OFF,10.932
8722700479475,8722700479475,Real Mayonnaise,Hellmann's,Épicerie salée,Gama,"404 g (430 ml), approx. 28 portions",https://images.openfoodfacts.org/images/products/872/270/047/9475/front_en.52.400.jpg,OFF,10.927
10614594,10614594,Granatapfel Sauerkirsche Fruchtgummi,Sweet-Land,Épicerie salée,Gama,,https://images.openfoodfacts.org/images/products/000/001/061/4594/front_de.39.400.jpg,OFF,10.908
3088543506255,3088543506255,Sirop d'Agave,Sunny Via,Épicerie salée,Gama,350 g,https://images.openfoodfacts.org/images/products/308/854/350/6255/front_en.265.400.jpg,OFF,10.875
20815394,20815394,Fruit & Nut Mix,Alesto,Épicerie salée,Gama,200 g,https://images.openfoodfacts.org/images/products/000/002/081/5394/front_en.134.400.jpg,OFF,10.945
3480341000636,3480341000636,Carré Frais - Nature,Elle&Vire,Épicerie salée,Gama,200g 8x25g,https://images.openfoodfacts.org/images/products/348/034/100/0636/front_en.150.400.jpg,OFF,10.875
8718114724485,8718114724485,Mayonnaise,Hellmann's,Épicerie salée,Gama,"750 ml / 705 g, approx. 50 portions",https://images.openfoodfacts.org/images/products/871/811/472/4485/front_en.46.400.jpg,OFF,10.881
3760091727732,3760091727732,Beurre bio cacahuète,Ethiquable,Bio,Gama,350 g,https://images.openfoodfacts.org/images/products/376/009/172/7732/front_en.93.400.jpg,OFF,10.883
4056489346357,4056489346357,Bio-Almond-Mandelmilch,Vemondo Lidl,Bio,Gama,1000ml,https://images.openfoodfacts.org/images/products/405/648/934/6357/front_en.327.400.jpg,OFF,10.852
3046920029780,3046920029780,Excellence Noir Subtil Doux 70% Cacao,Lindt,Épicerie salée,Gama,100 g,https://images.openfoodfacts.org/images/products/304/692/002/9780/front_en.260.400.jpg,OFF,10.881
3587220002252,3587220002252,La gâche tranchée,La Fournée Dorée,Épicerie salée,Gama,500 g,https://images.openfoodfacts.org/images/products/358/722/000/2252/front_fr.236.400.jpg,OFF,10.872
3366321052386,3366321052386,st hubert bio & végétal,st hubert,Bio,Gama,230 g,https://images.openfoodfacts.org/images/products/336/632/105/2386/front_fr.2342.400.jpg,OFF,10.858
7613039490266,7613039490266,Nesquik,Nestlé,Épicerie salée,Gama,390 g,https://images.openfoodfacts.org/images/products/761/303/949/0266/front_en.146.400.jpg,OFF,10.878
3327272107969,3327272107969,Menguy's Peanut 100%,Menguy's,Épicerie salée,Gama,454 g,https://images.openfoodfacts.org/images/products/332/727/210/7969/front_en.59.400.jpg,OFF,10.881
3760049791006,3760049791006,Tartines campagne 450g,La boulangere,Épicerie salée,Gama,450 g,https://images.openfoodfacts.org/images/products/376/004/979/1006/front_fr.144.400.jpg,OFF,10.832
4008400404127,4008400404127,Nutella,Ferrero,Épicerie salée,Gama,750 g,https://images.openfoodfacts.org/images/products/400/840/040/4127/front_en.251.400.jpg,OFF,10.858
4056489007180,4056489007180,pain de mie grandes tranches spécial sandwich complet,Maître Jean Pierre,Épicerie salée,Gama,750 g,https://images.openfoodfacts.org/images/products/405/648/900/7180/front_en.115.400.jpg,OFF,10.823
5011273040698,5011273040698,Runny Honey imp,Rowse,Épicerie salée,Gama,340 g,https://images.openfoodfacts.org/images/products/501/127/304/0698/front_en.43.400.jpg,OFF,10.796
4016241030573,4016241030573,Skyr | Natural Fat Free | 0% Fat,Arla,Épicerie salée,Gama,450 g,https://images.openfoodfacts.org/images/products/401/624/103/0573/front_en.3.400.jpg,OFF,10.799
7300400481571,7300400481571,wasa,Barilla,Épicerie salée,Gama,270 g,https://images.openfoodfacts.org/images/products/730/040/048/1571/front_fr.1725.400.jpg,OFF,10.778
7613035676497,7613035676497,Ricoré original,Nestlé,Épicerie salée,Gama,260 g,https://images.openfoodfacts.org/images/products/761/303/567/6497/front_en.258.400.jpg,OFF,10.793
3175681851856,3175681851856,Biscuit raisins,Gerblé,Épicerie sucrée,Gama,270 g,https://images.openfoodfacts.org/images/products/317/568/185/1856/front_en.161.400.jpg,OFF,10.759
3229820794525,3229820794525,Nutri+ avoine chocolat,Bjorg,Boissons,Gama,130 g,https://images.openfoodfacts.org/images/products/322/982/079/4525/front_fr.118.400.jpg,OFF,10.765
5013665112235,5013665112235,Organic Chicken Stock Cubes 8 Pack,Kallø,Bio,Gama,88 g,https://images.openfoodfacts.org/images/products/501/366/511/2235/front_en.38.400.jpg,OFF,10.759
3045320094008,3045320094008,Strawberry Jam,Bonne Maman,Épicerie salée,Gama,370 g,https://images.openfoodfacts.org/images/products/304/532/009/4008/front_en.14.400.jpg,OFF,10.781
5000168036755,5000168036755,digestives,McVitie's,Épicerie salée,Gama,360g,https://images.openfoodfacts.org/images/products/500/016/803/6755/front_en.38.400.jpg,OFF,10.781
3228857001231,3228857001231,Harrys brioche tressee nature au sucre perle sans additifs 500g,Harrys,Épicerie sucrée,Gama,500 g,https://images.openfoodfacts.org/images/products/322/885/700/1231/front_fr.101.400.jpg,OFF,10.793
5013665108801,5013665108801,Crunchy Peanut Butter,Whole earth,Crèmerie / Laticínios,Gama,454g,https://images.openfoodfacts.org/images/products/501/366/510/8801/front_en.44.400.jpg,OFF,10.787
06153153,06153153,Tartines craquantes quinoa - pois chiche,Jardin Bio,Bio,Gama,,https://images.openfoodfacts.org/images/products/000/000/615/3153/front_fr.76.400.jpg,OFF,10.765
20202392,20202392,Brazil Nuts,Alesto,Épicerie salée,Gama,200g,https://images.openfoodfacts.org/images/products/000/002/020/2392/front_en.284.400.jpg,OFF,10.771
3412290070101,3412290070101,Paysan Breton - Le Fromage Fouetté Madame Loïk - Nature au Sel de Guérande,Le Fromage Fouetté Madame Loïk,Crèmerie / Laticínios,Gama,180 g,https://images.openfoodfacts.org/images/products/341/229/007/0101/front_fr.104.400.jpg,OFF,10.756
5013665111610,5013665111610,Lightly Salted Low Fat Corn Cakes,Kallø,Épicerie salée,Gama,,https://images.openfoodfacts.org/images/products/501/366/511/1610/front_en.39.400.jpg,OFF,10.756
6111251420272,6111251420272,Aïn Ifran Eau minérale naturelle,Ain ifrane,Boissons,Gama,5 l,https://images.openfoodfacts.org/images/products/611/125/142/0272/front_en.23.400.jpg,OFF,10.835
5010044000701,5010044000701,Crumpets,Warburtons,Épicerie salée,Gama,6,https://images.openfoodfacts.org/images/products/501/004/400/0701/front_en.30.400.jpg,OFF,10.733
7622201133337,7622201133337,Figolu,LUMondelez,Épicerie salée,Gama,192 g (12 x 16 g),https://images.openfoodfacts.org/images/products/762/220/113/3337/front_en.122.400.jpg,OFF,10.724
8715035110106,8715035110106,Sojasauce,Kikkoman,Épicerie salée,Gama,150ml,https://images.openfoodfacts.org/images/products/871/503/511/0106/front_en.247.400.jpg,OFF,10.814
5053990155354,5053990155354,Sour Cream & Onion,Pringles,Épicerie salée,Gama,175 g,https://images.openfoodfacts.org/images/products/505/399/015/5354/front_en.42.400.jpg,OFF,10.759
3155251205302,3155251205302,Tartine doux,Primevère,Épicerie salée,Gama,500 g,https://images.openfoodfacts.org/images/products/315/525/120/5302/front_en.88.400.jpg,OFF,10.73
8719200012608,8719200012608,ProActiv Margarine Tartine,ProActiv,Épicerie salée,Gama,225 g,https://images.openfoodfacts.org/images/products/871/920/001/2608/front_fr.78.400.jpg,OFF,10.714
6111242102019,6111242102019,flan caram jao dan,Jaouda,Épicerie salée,Gama,85g,https://images.openfoodfacts.org/images/products/611/124/210/2019/front_fr.39.400.jpg,OFF,10.796
3366321051983,3366321051983,Oméga 3® Doux,St Hubert,Épicerie salée,Gama,250 g,https://images.openfoodfacts.org/images/products/336/632/105/1983/front_fr.132.400.jpg,OFF,10.717
6111032002925,6111032002925,Yaourt Nature,Danone,Crèmerie / Laticínios,Gama,110g,https://images.openfoodfacts.org/images/products/611/103/200/2925/front_fr.44.400.jpg,OFF,10.746
8410076601131,8410076601131,Crunchy avoine et miel,Nature ValleyGeneral Mills,Épicerie salée,Gama,"210 g, 5 barres doubles de 42 g",https://images.openfoodfacts.org/images/products/841/007/660/1131/front_fr.133.400.jpg,OFF,10.7
5060337220415,5060337220415,Kefir Drink Original,Biotiful,Bio,Gama,500 ml,https://images.openfoodfacts.org/images/products/506/033/722/0415/front_en.20.400.jpg,OFF,10.694
0680569854124,0680569854124,Fermented Coconut Yoghurt Alternative,The Coconut Collab,Épicerie salée,Gama,350 g,https://images.openfoodfacts.org/images/products/068/056/985/4124/front_en.94.400.jpg,OFF,10.707
4014400400007,4014400400007,toffifee,Storck,Épicerie salée,Gama,125g,https://images.openfoodfacts.org/images/products/401/440/040/0007/front_en.426.400.jpg,OFF,10.724
8410076601148,8410076601148,Crunchy Avoine & Chocolat Noir x 5 x 2 barres de 21 g,General Mills,Boissons,Gama,210 g,https://images.openfoodfacts.org/images/products/841/007/660/1148/front_fr.74.400.jpg,OFF,10.697
3504182960123,3504182960123,Tomates cerises allongées,Azura,Fruits & Légumes,Gama,250 g,https://images.openfoodfacts.org/images/products/350/418/296/0123/front_fr.23.400.jpg,OFF,10.69
5201054017418,5201054017418,Fage Total 0% Yogurt,Fage,Épicerie salée,Gama,450 g,https://images.openfoodfacts.org/images/products/520/105/401/7418/front_en.40.400.jpg,OFF,10.737
8720182460721,8720182460721,Amora Moutarde Forte Bocal 430g,Amora,Épicerie salée,Gama,430 g,https://images.openfoodfacts.org/images/products/872/018/246/0721/front_fr.67.400.jpg,OFF,10.733
01318180,01318180,Multiseed Wholemeal Farmhouse Loaf,Sainsbury's,Épicerie salée,Gama,800g,https://images.openfoodfacts.org/images/products/000/000/131/8180/front_en.43.400.jpg,OFF,10.717
3175680011442,3175680011442,Biscuit soja orange,Gerblé,Épicerie sucrée,Gama,280 g,https://images.openfoodfacts.org/images/products/317/568/001/1442/front_en.142.400.jpg,OFF,10.7
5000168198491,5000168198491,Sablés Anglais L'Original,McVitie's,Épicerie salée,Gama,400 g,https://images.openfoodfacts.org/images/products/500/016/819/8491/front_en.193.400.jpg,OFF,10.68
3046920010047,3046920010047,Excellence Noir Corsé 78% Cacao,Lindt,Épicerie salée,Gama,100 gram,https://images.openfoodfacts.org/images/products/304/692/001/0047/front_en.241.400.jpg,OFF,10.673
4006985906203,4006985906203,Cacao en Poudre Non Sucré,Van Houten,Épicerie salée,Gama,255 g,https://images.openfoodfacts.org/images/products/400/698/590/6203/front_fr.88.400.jpg,OFF,10.652
3124480191182,3124480191182,PET 2L OASIS TROPICAL,Oasis,Épicerie salée,Gama,2 L,https://images.openfoodfacts.org/images/products/312/448/019/1182/front_en.145.400.jpg,OFF,10.673
5053990161669,5053990161669,Картофельные чипсы со вкусом парики,pringles,Épicerie salée,Gama,165g,https://images.openfoodfacts.org/images/products/505/399/016/1669/front_en.141.400.jpg,OFF,10.727
6111032006749,6111032006749,Danette chklat,Danette,Épicerie salée,Gama,,https://images.openfoodfacts.org/images/products/611/103/200/6749/front_ar.20.400.jpg,OFF,10.684
3228857001378,3228857001378,Brioche moins de sucre,Harrys,Épicerie sucrée,Gama,485 g,https://images.openfoodfacts.org/images/products/322/885/700/1378/front_fr.130.400.jpg,OFF,10.663
3664346312936,3664346312936,Pâte à tartiner,Poulain,Épicerie salée,Gama,400 g,https://images.openfoodfacts.org/images/products/366/434/631/2936/front_fr.121.400.jpg,OFF,10.649
5449000015105,5449000015105,Sprite,Sprite,Épicerie salée,Gama,1L,https://images.openfoodfacts.org/images/products/544/900/001/5105/front_fr.4.400.jpg,OFF,10.7
3302740087059,3302740087059,Les tranches Végé - lentilles corail,Fleury Michon,Épicerie salée,Gama,120,https://images.openfoodfacts.org/images/products/330/274/008/7059/front_fr.23.400.jpg,OFF,10.684
3760049794298,3760049794298,Pain de mie Bio grandes tranches céréales & graines 500g,La Boulangère,Bio,Gama,500 g,https://images.openfoodfacts.org/images/products/376/004/979/4298/front_fr.178.400.jpg,OFF,10.635
5411188124689,5411188124689,Hafer Milch,ALPRO,Épicerie salée,Gama,1 l,https://images.openfoodfacts.org/images/products/541/118/812/4689/front_en.411.400.jpg,OFF,11.265
20006105,20006105,Wholegrain Rye Bread,Lidl,Épicerie salée,Gama,500 g,https://images.openfoodfacts.org/images/products/000/002/000/6105/front_en.212.400.jpg,OFF,10.994
4056489216162,4056489216162,High Protein Chocolate Flavour Pudding,Milbona,Épicerie sucrée,Gama,200g,https://images.openfoodfacts.org/images/products/405/648/921/6162/front_en.269.400.jpg,OFF,10.919
5411188110835,5411188110835,Mandelmilch mit Zucker,alpro,Épicerie salée,Gama,1 l,https://images.openfoodfacts.org/images/products/541/118/811/0835/front_en.571.400.jpg,OFF,10.846
6111175000741,6111175000741,41022,,Épicerie salée,Gama,,https://images.openfoodfacts.org/images/products/611/117/500/0741/front_ar.6.400.jpg,OFF,10.844
3083681095296,3083681095296,Ratatouille Cuisinée à la Provençale Cassegrain 380g,Cassegrain,Épicerie salée,Gama,380 g,https://images.openfoodfacts.org/images/products/308/368/109/5296/front_fr.100.400.jpg,OFF,10.609
5000157062673,5000157062673,Cream of tomato soup imp,Heinz,Épicerie salée,Gama,400g,https://images.openfoodfacts.org/images/products/500/015/706/2673/front_en.70.400.jpg,OFF,10.549
5060042641406,5060042641406,Sea salt & cider vinegar chips,Tyrrell’s,Boissons,Gama,150 g,https://images.openfoodfacts.org/images/products/506/004/264/1406/front_en.254.400.jpg,OFF,10.549
5000157143037,5000157143037,Heinz [Seriously] Good Mayonnaise,Heinz,Épicerie salée,Gama,540g,https://images.openfoodfacts.org/images/products/500/015/714/3037/front_en.41.400.jpg,OFF,10.568
5060088706534,5060088706534,Blueberry Muffin Myrtilles,Nakd,Épicerie salée,Gama,4 x 35g,https://images.openfoodfacts.org/images/products/506/008/870/6534/front_en.49.400.jpg,OFF,10.549
8076809513746,8076809513746,Pesto alla Genovese,Barilla,Épicerie salée,Gama,190 g,https://images.openfoodfacts.org/images/products/807/680/951/3746/front_en.170.400.jpg,OFF,10.468
4056489216155,4056489216155,High Protein Pudding Vanilla,Milbona,Épicerie salée,Gama,200 g,https://images.openfoodfacts.org/images/products/405/648/921/6155/front_en.247.400.jpg,OFF,10.46
20004132,20004132,Chopped tomatoes in tomato juice,Baresa,Boissons,Gama,400g,https://images.openfoodfacts.org/images/products/000/002/000/4132/front_en.397.400.jpg,OFF,10.468
5411188124702,5411188124702,"Alpro Haferdrink, Ungesüßt 1 L, FRESH",Alpro,Épicerie salée,Gama,1 l,https://images.openfoodfacts.org/images/products/541/118/812/4702/front_en.39.400.jpg,OFF,10.464
8076809545396,8076809545396,Pesto con Rucola,Barilla,Boissons,Gama,190 g,https://images.openfoodfacts.org/images/products/807/680/954/5396/front_de.265.400.jpg,OFF,10.407
5411188127697,5411188127697,BARISTA HAFER,Alpro,Épicerie salée,Gama,1 l,https://images.openfoodfacts.org/images/products/541/118/812/7697/front_de.170.400.jpg,OFF,10.468
8715700017006,8715700017006,Tomato Ketchup,Heinz,Épicerie salée,Gama,500ml,https://images.openfoodfacts.org/images/products/871/570/001/7006/front_fr.214.400.jpg,OFF,10.447
4033634061020,4033634061020,Organic Crisp Bread,DR KARG'S,Bio,Gama,200 g,https://images.openfoodfacts.org/images/products/403/363/406/1020/front_en.84.400.jpg,OFF,10.421
0037600106009,0037600106009,Peanut butter Creamy,Skippy,Crèmerie / Laticínios,Gama,340 g,https://images.openfoodfacts.org/images/products/003/760/010/6009/front_en.16.400.jpg,OFF,10.412
20005832,20005832,Dark Chocolate,Fin Carré,Épicerie sucrée,Gama,100 g,https://images.openfoodfacts.org/images/products/000/002/000/5832/front_en.253.400.jpg,OFF,10.416
5053990167845,5053990167845,Sour Cream & Onion®,Pringles,Épicerie salée,Gama,185g,https://images.openfoodfacts.org/images/products/505/399/016/7845/front_en.66.400.jpg,OFF,10.375
3155251205500,3155251205500,Beurre doux gastronomique,Président,Épicerie salée,Gama,250 g,https://images.openfoodfacts.org/images/products/315/525/120/5500/front_fr.227.400.jpg,OFF,10.384
20815882,20815882,Arriba Chocolat noir,J.D. Gross,Boissons,Gama,125 g,https://images.openfoodfacts.org/images/products/000/002/081/5882/front_en.196.400.jpg,OFF,10.425
20072803,20072803,Miel de fleurs,Maribel,Épicerie salée,Gama,500g,https://images.openfoodfacts.org/images/products/000/002/007/2803/front_fr.99.400.jpg,OFF,10.389
40897677,40897677,Hafer Flocken Zart,Crownfield,Épicerie salée,Gama,500 g,https://images.openfoodfacts.org/images/products/000/004/089/7677/front_de.225.400.jpg,OFF,10.366
20159917,20159917,Corn Flakes,Crownfield,Épicerie salée,Gama,500 g,https://images.openfoodfacts.org/images/products/000/002/015/9917/front_en.177.400.jpg,OFF,10.375
3088545004001,3088545004001,Miel de Fleurs Liquide Doseur 500g,Lune de Miel,Épicerie salée,Gama,500g,https://images.openfoodfacts.org/images/products/308/854/500/4001/front_en.11.400.jpg,OFF,10.375
7311070362664,7311070362664,Krisprolls,Krisprolls,Épicerie salée,Gama,425 g,https://images.openfoodfacts.org/images/products/731/107/036/2664/front_fr.106.400.jpg,OFF,10.361
8715035130104,8715035130104,salsa di soia a tasso ridotto di sale,HAUGEN-GRUPPEN AS,Épicerie salée,Gama,150ml,https://images.openfoodfacts.org/images/products/871/503/513/0104/front_en.132.400.jpg,OFF,10.308
20475604,20475604,Baked Beans,Freshona,Épicerie salée,Gama,420g,https://images.openfoodfacts.org/images/products/000/002/047/5604/front_en.33.400.jpg,OFF,10.328
3045140118502,3045140118502,Milka Tablette Noisette,Milka,Épicerie salée,Gama,100g,https://images.openfoodfacts.org/images/products/304/514/011/8502/front_fr.191.400.jpg,OFF,10.347
8000500273296,8000500273296,Ferrero Rocher,Ferrero,Épicerie salée,Gama,375 g,https://images.openfoodfacts.org/images/products/800/050/027/3296/front_en.10.400.jpg,OFF,10.347
20177218,20177218,NOIR DEGUSTATION 70% CARAMEL,J.D. Gross,Épicerie salée,Gama,125 g,https://images.openfoodfacts.org/images/products/000/002/017/7218/front_en.116.400.jpg,OFF,10.308
3046920029681,3046920029681,Excellence Noir Délicat Doux 85% Cacao,Lindt,Épicerie salée,Gama,100 g,https://images.openfoodfacts.org/images/products/304/692/002/9681/front_en.132.400.jpg,OFF,10.328
7622300315733,7622300315733,Frischkäse Original Philadelphia,Mondelez,Épicerie salée,Gama,175 gram,https://images.openfoodfacts.org/images/products/762/230/031/5733/front_de.128.400.jpg,OFF,10.288
4025500287955,4025500287955,Kefir - Pur,Müller,Épicerie salée,Gama,500g,https://images.openfoodfacts.org/images/products/402/550/028/7955/front_en.25.400.jpg,OFF,10.338
20337292,20337292,Pistacchi,AlestoLidl,Épicerie salée,Gama,250 g,https://images.openfoodfacts.org/images/products/000/002/033/7292/front_en.84.400.jpg,OFF,10.278
8852018101024,8852018101024,Instant Nudeln - Chicken Flavour,YUM YUM,Épicerie salée,Gama,60 gram,https://images.openfoodfacts.org/images/products/885/201/810/1024/front_en.221.400.jpg,OFF,10.268
8712100724572,8712100724572,Levure Chimique Alsacienne,Alsa,Épicerie salée,Gama,88 g,https://images.openfoodfacts.org/images/products/871/210/072/4572/front_en.149.400.jpg,OFF,10.273
5411188112778,5411188112778,"Alpro® Mandeldrink Ungesüßt, 1 L, FRESH",Alpro,Épicerie salée,Gama,1 l,https://images.openfoodfacts.org/images/products/541/118/811/2778/front_en.118.400.jpg,OFF,10.268
4008400260921,4008400260921,Kinder Country,Ferrero,Épicerie salée,Gama,211.5 g,https://images.openfoodfacts.org/images/products/400/840/026/0921/front_en.139.400.jpg,OFF,10.22
4008400402222,4008400402222,Nutella,Ferrero,Épicerie salée,Gama,500 g,https://images.openfoodfacts.org/images/products/400/840/040/2222/front_en.161.400.jpg,OFF,10.226
50147588,50147588,Colman's Mustard,Colman's,Épicerie salée,Gama,170g,https://images.openfoodfacts.org/images/products/000/005/014/7588/front_en.61.400.jpg,OFF,10.209
0043647868039,0043647868039,Tiptree tomato ketchup,Wilkin & Sons,Épicerie salée,Gama,310g,https://images.openfoodfacts.org/images/products/004/364/786/8039/front_en.49.400.jpg,OFF,10.204
20443375,20443375,Pitted Green Olives,Baresa,Épicerie salée,Gama,340g,https://images.openfoodfacts.org/images/products/000/002/044/3375/front_en.141.400.jpg,OFF,10.209
4008400409627,4008400409627,Nutella,Ferrero,Épicerie salée,Gama,825g,https://images.openfoodfacts.org/images/products/400/840/040/9627/front_en.128.400.jpg,OFF,10.268
4058172309250,4058172309250,Magnesium,Mivolis,Épicerie salée,Gama,82g,https://images.openfoodfacts.org/images/products/405/817/230/9250/front_en.3.400.jpg,OFF,10.357
5000157024886,5000157024886,Heinz Baked Beans,Heinz,Épicerie salée,Gama,4x415 g,https://images.openfoodfacts.org/images/products/500/015/702/4886/front_en.5.400.jpg,OFF,10.209
5410041010800,5410041010800,Petit écolier chocolat noir pur beurre de cacao,Lu,Boissons,Gama,150g,https://images.openfoodfacts.org/images/products/541/004/101/0800/front_fr.252.400.jpg,OFF,10.215
8718836397110,8718836397110,Premium Omega-3,Ocean's Essentials,Épicerie salée,Gama,402 g,https://images.openfoodfacts.org/images/products/871/883/639/7110/front_en.21.400.jpg,OFF,10.231
5000111041843,5000111041843,Lea and perrins,Lea & Perrins,Épicerie salée,Gama,290ml,https://images.openfoodfacts.org/images/products/500/011/104/1843/front_en.42.400.jpg,OFF,10.22
4056489620938,4056489620938,Crema de cacahuete,Maribel,Épicerie salée,Gama,500 g,https://images.openfoodfacts.org/images/products/405/648/962/0938/front_fr.50.400.jpg,OFF,10.231
0022314010025,0022314010025,Crème de marrons de l'Ardèche,Clement Faugier,Épicerie salée,Gama,500g,https://images.openfoodfacts.org/images/products/002/231/401/0025/front_en.47.400.jpg,OFF,10.142
6111255771196,6111255771196,Noisetta,,Épicerie salée,Gama,,https://images.openfoodfacts.org/images/products/611/125/577/1196/front_en.11.400.jpg,OFF,10.288
3183280000728,3183280000728,Sel Moulu de Méditerranée,la baleine,Épicerie salée,Gama,250,https://images.openfoodfacts.org/images/products/318/328/000/0728/front_fr.100.400.jpg,OFF,10.1
8715700112596,8715700112596,"Ketchup zéro sel ajouré, 70% moins de sucres",Heinz,Épicerie sucrée,Gama,425g - 400ml,https://images.openfoodfacts.org/images/products/871/570/011/2596/front_en.34.400.jpg,OFF,10.142
4056489997511,4056489997511,Bio Hafer,Vemondo,Bio,Gama,1 l,https://images.openfoodfacts.org/images/products/405/648/999/7511/front_de.70.400.jpg,OFF,10.193
8000500426494,8000500426494,Nutella Plant-Based,Nutella,Épicerie salée,Gama,350 g,https://images.openfoodfacts.org/images/products/800/050/042/6494/front_en.101.400.jpg,OFF,10.153
4056489033042,4056489033042,Noisettes grillées,Alesto,Épicerie salée,Gama,200 g,https://images.openfoodfacts.org/images/products/405/648/903/3042/front_en.74.400.jpg,OFF,10.142
5000111041836,5000111041836,Worcestershire Sauce,Lea & Perrins,Épicerie salée,Gama,150 ml,https://images.openfoodfacts.org/images/products/500/011/104/1836/front_en.58.400.jpg,OFF,10.106
4014400901191,4014400901191,merci Finest Selection Assorted Chocolates,Storck,Épicerie sucrée,Gama,250g,https://images.openfoodfacts.org/images/products/401/440/090/1191/front_en.250.400.jpg,OFF,10.159
5000354908248,5000354908248,Custard powder,Bird's,Épicerie salée,Gama,350 g,https://images.openfoodfacts.org/images/products/500/035/490/8248/front_en.33.400.jpg,OFF,10.081
3265474000018,3265474000018,Huile Isio 4,Lesieur,Épicerie salée,Gama,1l,https://images.openfoodfacts.org/images/products/326/547/400/0018/front_fr.125.400.jpg,OFF,10.081
4056489406662,4056489406662,High Protein Drink Gusto Vaniglia,Lidl,Épicerie salée,Gama,330 ml,https://images.openfoodfacts.org/images/products/405/648/940/6662/front_en.162.400.jpg,OFF,10.13
20534455,20534455,Abricot sec,Alesto,Épicerie salée,Gama,200g,https://images.openfoodfacts.org/images/products/000/002/053/4455/front_en.159.400.jpg,OFF,10.112
9002490205973,9002490205973,25 cl Red Bull - Energy Drink,Red Bull,Épicerie salée,Gama,250 ml,https://images.openfoodfacts.org/images/products/900/249/020/5973/front_en.104.400.jpg,OFF,10.088
